,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
0,,Justin Bieber,1.0,1731.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-01
1,,Calvin Harris,2.0,1491.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-01
2,,The Weeknd,3.0,1448.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-01
3,,Major Lazer,4.0,1380.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-01
4,,The Weeknd,5.0,1170.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-01
5,,Selena Gomez,6.0,1079.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-01
6,,One Direction,7.0,1078.0,Drag Me Down,https://open.spotify.com/track/70OTIpw8x8UXUsuCHW9i1i,bg,2015-09-01
0,,Justin Bieber,1.0,1719.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-02
1,,The Weeknd,2.0,1513.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-02
2,,Calvin Harris,3.0,1502.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-02
3,,Major Lazer,4.0,1274.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-02
4,,The Weeknd,5.0,1079.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-02
5,,Selena Gomez,6.0,1061.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-02
6,,Demi Lovato,7.0,1057.0,Cool for the Summer,https://open.spotify.com/track/1KK0j3djUgx5tuOMwesdAT,bg,2015-09-02
0,,Justin Bieber,1.0,1609.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-03
1,,Calvin Harris,2.0,1496.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-03
2,,The Weeknd,3.0,1325.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-03
3,,Major Lazer,4.0,1129.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-03
4,,The Weeknd,5.0,1049.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-03
0,,Justin Bieber,1.0,1637.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-04
1,,Calvin Harris,2.0,1570.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-04
2,,The Weeknd,3.0,1323.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-04
3,,Major Lazer,4.0,1249.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-04
4,,The Weeknd,5.0,1089.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-04
5,,Selena Gomez,6.0,1009.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-04
0,,Calvin Harris,1.0,1467.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-05
1,,Justin Bieber,2.0,1455.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-05
2,,The Weeknd,3.0,1328.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-05
3,,Major Lazer,4.0,1132.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-05
4,,The Weeknd,5.0,1017.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-05
0,,Calvin Harris,1.0,1364.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-06
1,,Justin Bieber,2.0,1316.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-06
2,,The Weeknd,3.0,1164.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-06
0,,Calvin Harris,1.0,1667.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-07
1,,Justin Bieber,2.0,1606.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-07
2,,The Weeknd,3.0,1411.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-07
3,,Major Lazer,4.0,1191.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-07
4,,The Weeknd,5.0,1123.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-07
5,,Selena Gomez,6.0,1034.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-07
0,,Calvin Harris,1.0,1618.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-08
1,,The Weeknd,2.0,1459.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-08
2,,Justin Bieber,3.0,1449.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-08
3,,Major Lazer,4.0,1168.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-08
4,,The Weeknd,5.0,1093.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-08
5,,Selena Gomez,6.0,1087.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-08
0,,Calvin Harris,1.0,1583.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-09
1,,The Weeknd,2.0,1481.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-09
2,,Justin Bieber,3.0,1368.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-09
3,,Major Lazer,4.0,1204.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-09
4,,The Weeknd,5.0,1093.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-09
5,,Selena Gomez,6.0,1055.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-09
0,,Calvin Harris,1.0,1484.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-10
1,,The Weeknd,2.0,1329.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-10
2,,Justin Bieber,3.0,1219.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-10
3,,Major Lazer,4.0,1101.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-10
4,,The Weeknd,5.0,1009.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-10
5,,Selena Gomez,6.0,1007.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-10
0,,Calvin Harris,1.0,1562.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-11
1,,The Weeknd,2.0,1446.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-11
2,,Justin Bieber,3.0,1394.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-11
3,,Major Lazer,4.0,1187.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-11
4,,The Weeknd,5.0,1120.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-11
5,,Selena Gomez,6.0,1119.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-09-11
0,,Calvin Harris,1.0,1525.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-12
1,,Justin Bieber,2.0,1415.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-12
2,,The Weeknd,3.0,1254.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-12
3,,Major Lazer,4.0,1129.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-12
0,,Calvin Harris,1.0,1259.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-13
1,,Justin Bieber,2.0,1228.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-13
2,,The Weeknd,3.0,1045.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-13
0,,Calvin Harris,1.0,1557.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-14
1,,Justin Bieber,2.0,1342.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-14
2,,The Weeknd,3.0,1266.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-14
3,,Major Lazer,4.0,1073.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-14
4,,The Weeknd,5.0,1023.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-14
0,,Calvin Harris,1.0,1433.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-15
1,,The Weeknd,2.0,1235.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-15
2,,Justin Bieber,3.0,1163.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-15
0,,Calvin Harris,1.0,1306.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-16
1,,Justin Bieber,2.0,1233.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-16
2,,The Weeknd,3.0,1228.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-16
3,,Major Lazer,4.0,1044.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-16
0,,Calvin Harris,1.0,1264.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-17
1,,The Weeknd,2.0,1121.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-17
2,,Justin Bieber,3.0,1101.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-17
0,,Calvin Harris,1.0,1445.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-18
1,,The Weeknd,2.0,1364.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-18
2,,Justin Bieber,3.0,1260.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-18
3,,Major Lazer,4.0,1095.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-18
4,,The Weeknd,5.0,1065.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-18
0,,Calvin Harris,1.0,1373.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-19
1,,The Weeknd,2.0,1256.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-19
2,,Justin Bieber,3.0,1145.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-19
3,,The Weeknd,4.0,1010.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-19
0,,Calvin Harris,1.0,1163.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-20
1,,The Weeknd,2.0,1097.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-20
2,,Justin Bieber,3.0,1017.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-20
0,,Calvin Harris,1.0,1266.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-21
1,,The Weeknd,2.0,1134.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-21
2,,Justin Bieber,3.0,1090.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-21
0,,One Direction,1.0,1380.0,Infinity,https://open.spotify.com/track/7zlF2G7QFPdj9lmmGNVuNq,bg,2015-09-22
1,,Calvin Harris,2.0,1262.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-22
2,,Justin Bieber,3.0,1196.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-22
